image_name,sky_type
ASC100-1006_001.png,Partial cloud
ASC100-1006_002.png,Partial cloud
ASC100-1006_003.png,Partial cloud
ASC100-1006_004.png,Partial cloud
ASC100-1006_005.png,Partial cloud
ASC100-1006_006.png,Partial cloud
ASC100-1006_007.png,Partial cloud
ASC100-1006_008.png,Clear sky
ASC100-1006_009.png,Clear sky
ASC100-1006_010.png,Clear sky
ASC100-1006_011.png,Clear sky
ASC100-1006_012.png,Clear sky
ASC100-1006_013.png,Overcast sky
ASC100-1006_014.png,Overcast sky
ASC100-1006_015.png,Overcast sky
ASC100-1006_016.png,Overcast sky
ASC100-1006_017.png,Overcast sky
ASC100-1006_018.png,Overcast sky
ASC100-1006_019.png,Overcast sky
ASC100-1006_020.png,Partial cloud
ASC100-1006_021.png,Partial cloud
ASC100-1006_022.png,Clear sky
ASC100-1006_023.png,Partial cloud
ASC100-1006_024.png,Partial cloud
ASC100-1006_025.png,Partial cloud
ASC100-1006_026.png,Partial cloud
ASC100-1006_027.png,Partial cloud
ASC100-1006_028.png,Partial cloud
ASC100-1006_029.png,Partial cloud
ASC100-1006_030.png,Overcast sky
ASC100-1006_031.png,Overcast sky
ASC100-1006_032.png,Clear sky
ASC100-1006_033.png,Overcast sky
ASC100-1006_034.png,Overcast sky
ASC100-1006_035.png,Partial cloud
ASC100-1006_036.png,Partial cloud
ASC100-1006_037.png,Partial cloud
ASC100-1006_038.png,Partial cloud
ASC100-1006_039.png,Partial cloud
ASC100-1006_040.png,Partial cloud
ASC100-1006_041.png,Partial cloud
ASC100-1006_042.png,Partial cloud
ASC100-1006_043.png,Partial cloud
ASC100-1006_044.png,Partial cloud
ASC100-1006_045.png,Clear sky
ASC100-1006_046.png,Partial cloud
ASC100-1006_047.png,Partial cloud
ASC100-1006_048.png,Overcast sky
ASC100-1006_049.png,Overcast sky
ASC100-1006_050.png,Overcast sky
ASC100-1006_051.png,Clear sky
ASC100-1006_052.png,Partial cloud
ASC100-1006_053.png,Partial cloud
ASC100-1006_054.png,Partial cloud
ASC100-1006_055.png,Partial cloud
ASC100-1006_056.png,Partial cloud
ASC100-1006_057.png,Overcast sky
ASC100-1006_058.png,Overcast sky
ASC100-1006_059.png,Overcast sky
ASC100-1006_060.png,Partial cloud
ASC100-1006_061.png,Partial cloud
ASC100-1006_062.png,Overcast sky
ASC100-1006_063.png,Overcast sky
ASC100-1006_064.png,Partial cloud
ASC100-1006_065.png,Clear sky
ASC100-1006_066.png,Partial cloud
ASC100-1006_067.png,Partial cloud
ASC100-1006_068.png,Partial cloud
ASC100-1006_069.png,Partial cloud
ASC100-1006_070.png,Partial cloud
ASC100-1006_071.png,Partial cloud
ASC100-1006_072.png,Partial cloud
ASC100-1006_073.png,Partial cloud
ASC100-1006_074.png,Clear sky
ASC100-1006_075.png,Clear sky
ASC100-1006_076.png,Partial cloud
ASC100-1006_077.png,Clear sky
ASC100-1006_078.png,Partial cloud
ASC100-1006_079.png,Clear sky
ASC100-1006_080.png,Clear sky
ASC100-1006_081.png,Partial cloud
ASC100-1006_082.png,Overcast sky
ASC100-1006_083.png,Partial cloud
ASC100-1006_084.png,Partial cloud
ASC100-1006_085.png,Clear sky
ASC100-1006_086.png,Partial cloud
ASC100-1006_087.png,Partial cloud
ASC100-1006_088.png,Partial cloud
ASC100-1006_089.png,Partial cloud
ASC100-1006_090.png,Clear sky
ASC100-1006_091.png,Partial cloud
ASC100-1006_092.png,Overcast sky
ASC100-1006_093.png,Overcast sky
ASC100-1006_094.png,Overcast sky
ASC100-1006_095.png,Overcast sky
ASC100-1006_096.png,Partial cloud
ASC100-1006_097.png,Partial cloud
ASC100-1006_098.png,Partial cloud
ASC100-1006_099.png,Partial cloud
ASC100-1006_100.png,Partial cloud
ASC100-1006_101.png,Partial cloud
ASC100-1006_102.png,Partial cloud
ASC100-1006_103.png,Partial cloud
ASC100-1006_104.png,Partial cloud
ASC100-1006_105.png,Partial cloud
ASC100-1006_106.png,Partial cloud
ASC100-1006_107.png,Clear sky
ASC100-1006_108.png,Partial cloud
ASC100-1006_109.png,Partial cloud
ASC100-1006_110.png,Clear sky
ASC100-1006_111.png,Clear sky
ASC100-1006_112.png,Clear sky
ASC100-1006_113.png,Partial cloud
ASC100-1006_114.png,Partial cloud
ASC100-1006_115.png,Partial cloud
ASC100-1006_116.png,Overcast sky
ASC100-1006_117.png,Overcast sky
ASC100-1006_118.png,Partial cloud
ASC100-1006_119.png,Partial cloud
ASC100-1006_120.png,Overcast sky
ASC100-1006_121.png,Overcast sky
ASC100-1006_122.png,Overcast sky
ASC100-1006_123.png,Overcast sky
ASC100-1006_124.png,Partial cloud
ASC100-1006_125.png,Partial cloud
ASC100-1006_126.png,Partial cloud
ASC100-1006_127.png,Partial cloud
ASC100-1006_128.png,Overcast sky
ASC100-1006_129.png,Partial cloud
ASC100-1006_130.png,Partial cloud
ASC100-1006_131.png,Clear sky
ASC100-1006_132.png,Clear sky
ASC100-1006_133.png,Clear sky
ASC100-1006_134.png,Clear sky
ASC100-1006_135.png,Partial cloud
ASC100-1006_136.png,Partial cloud
ASC100-1006_137.png,Partial cloud
ASC100-1006_138.png,Clear sky
ASC100-1006_139.png,Clear sky
ASC100-1006_140.png,Clear sky
ASC100-1006_141.png,,Partial cloud
ASC100-1006_142.png,Clear sky
ASC100-1006_143.png,Clear sky
ASC100-1006_144.png,Clear sky
ASC100-1006_145.png,Clear sky
ASC100-1006_146.png,Clear sky
ASC100-1006_147.png,Clear sky
ASC100-1006_148.png,Clear sky
ASC100-1006_149.png,Clear sky
ASC100-1006_150.png,Clear sky
ASC100-1006_151.png,Clear sky
ASC100-1006_152.png,Clear sky
ASC100-1006_153.png,Clear sky
ASC100-1006_154.png,Clear sky
ASC100-1006_155.png,Clear sky
ASC100-1006_156.png,Partial cloud
ASC100-1006_157.png,Partial cloud
ASC100-1006_158.png,Partial cloud
ASC100-1006_159.png,Overcast sky
ASC100-1006_160.png,Overcast sky
ASC100-1006_161.png,Partial cloud
ASC100-1006_162.png,Partial cloud
ASC100-1006_163.png,Partial cloud
